Skin-1,Skin-2,Skin-3,Skin-4,Skin-5,Skin-6,Skin-7,Skin-8,Skin-9,Skin-10
Eyebrow.r,Lesser supraclavicular fossa.r,Lateral border of forearm.r,Lateral part of longitudinal arch of foot.r,Occipital region.r,Sacral region.r,Parietal region.r,Frontal region.r,Concha of auricle.l,Posterior region of arm.r
Eyebrow.l,Lesser supraclavicular fossa.l,Medial border of forearm.r,Medial part of longitudinal arch of foot.r,Temporal region.r,Sacral region.l,Parietal region.l,Frontal region.l,Concha of auricle.r,Posterior region of arm.l
Mastoid region.r,Umbilicus.r,Lateral border of forearm.l,Lateral part of longitudinal arch of foot.l,Occipital region.l,Interscapular region.r,Antitragus.r,Anterior notch of auricle.r,Auricular region.r,Pubic hairs
Mastoid region.l,Umbilicus.l,Medial border of forearm.l,Medial part of longitudinal arch of foot.l,Temporal region.l,Interscapular region.l,Scapha.r,Crura of antihelix.r,Eminentia fossae triangularis.r,Infraclavicular fossa.r
Cavity of concha.l,Triangle of auscultation.r,Anterior region of wrist.r,Distal transverse arch of foot.r,Antihelix.r,Anterior region of elbow.r,Tragus.r,Eminentia scaphae.r,Lobule of auricle.r,Infraclavicular fossa.l
Cavity of concha.r,Vertebral region.r,Radial foveola.r,Distal transverse arch of foot.l,Fossa antihelica.r,Anterior region of elbow.l,Antitragus.l,Posterior auricular groove.r,Auricular region.l,Hairs of head
Cymba conchae.l,Triangle of auscultation.l,Anterior region of wrist.l,Heel region.r,Helix.r,Palmar surfaces of digits of hand.r,Scapha.l,Anterior notch of auricle.l,Eminentia fossae triangularis.l,Nail plate.l
Cymba conchae.r,Vertebral region.l,Radial foveola.l,Heel region.l,Intertragic incisure.r,Palmar surfaces of digits of hand.l,Tragus.l,Crura of antihelix.l,Lobule of auricle.l,Nail plate.r
Apex of auricle.r,Anal region.r,Gluteal fold.r,Hip region.r,Antihelix.l,Dorsum of hand.r,Oral region.r,Eminentia scaphae.l,Nasal region.r,Nail plate (foot).l
Auricular tubercle.r,Anal region.l,Gluteal fold.l,Hip region.l,Fossa antihelica.l,Dorsum of hand.l,Oral region.l,Posterior auricular groove.l,Nasal region.l,Nail plate (foot).r
Eminentia conchae.r,Urogenital region.r,Femoral triangle.r,Mammary region.r,Helix.l,Deltoid region.r,Zygomatic region.r,Buccal region.r,Submandibular triangle.r,
